Report: 2016-07-19_AA0006_r-037-02.txt
Sensor ID#: AA0006
Installed: 2016-07-19
Comm ID#: C-AA0007
Days active & report #: 037-02
Nest location: 3514.2724N,07531.5887W
Start date/time: 2016/08/24,00:44:09
Report date/time: 2016/08/24,08:44:13
Secs per rec: 0168
# of recs: 0050
Battery level: 02B5
Rec#,Temp,   X,   Y,   Z, Cnt, Max,Bins: (Low) to (High)
0000,01CA,FD67,FD0C,FEC3,9420,000A,041C,085B,067D,1158,2EA7,2B00,1119,0409,00EE,001D
002E,01C7,FD63,FD0E,FEC4,93BD,000A,05F4,0A42,07BF,158B,347A,271A,09DE,008F,0037,0005
002F,01C7,FD67,FD0C,FEC2,93C1,000A,0595,0AAF,074A,15AB,3546,26CD,099D,0093,0044,0001
0030,01C7,FD66,FD0B,FEC0,93D3,000A,05E3,0A88,076E,156F,3467,277F,09D5,0092,003C,0002
0031,01C7,FD66,FD0C,FEC0,93D0,000A,05DE,0AE0,0736,1589,3544,266E,09C7,0090,0046,0004
0032,01C7,FD61,FD0C,FEC3,93F2,000A,058E,0A14,0757,1593,35D2,26AC,0A19,0095,0037,0003
0033,01C7,FD67,FD0C,FEC0,93D5,000A,05F4,0A4A,0713,168D,3529,263D,099E,0098,005A,0001
0034,01C7,FD66,FD0B,FEC0,93BA,000A,05B8,0ACE,0749,15A1,3589,262C,09C3,0089,0045,0004
0035,01C7,FD64,FD0C,FEC3,93DB,000A,05EC,0A50,073A,16A1,34EB,2622,09E9,0086,0043,0005
0036,01C6,FD63,FD09,FEC0,93D6,000A,05C6,0A5C,0772,1666,3562,2675,094E,0079,003D,0001
0037,01C7,FD66,FD0C,FEC3,93D5,0009,0604,0A86,0730,1663,3504,2664,096E,00A8,003A,0000
0038,01C6,FD64,FD0C,FEC0,93CA,000A,062B,0A95,079B,15EE,354A,2627,094E,0082,003D,0003
0039,01C6,FD63,FD0F,FEBF,93AF,0009,05EB,0A9B,07A8,16B2,3526,259A,0961,0063,004B,0000
003A,01C7,FD67,FD09,FEC3,93BB,000A,05EC,0A9A,073D,1695,3549,262E,091F,008D,003C,0004
003B,01C6,FD63,FD0C,FEC0,93BA,000A,05FC,0A9D,0725,1617,3654,25B5,0914,0086,0040,0002
003C,01C6,FD64,FD0F,FEC3,93CE,000A,05E8,0A45,06F2,166B,360A,2602,0966,0093,003C,0003
003D,01C6,FD64,FD0C,FEC0,93B7,000A,05C4,0A7E,072B,16CC,342D,267B,0A12,008C,0034,0004
003E,01C6,FD63,FD0C,FEC0,93C5,000A,05D0,0A3A,0793,15F5,35EE,261E,095F,008D,0039,0002
003F,01C7,FD66,FD0F,FEC0,93B0,000A,05F6,0A76,0724,1631,3513,2698,0978,0091,003A,0001
0040,01C4,FD60,FD08,FEC7,93A2,000A,0606,0A63,0719,164F,3593,2691,08E0,008A,0037,000C
0041,01C5,FD63,FD0C,FEC3,93DD,000A,05A2,09E4,06D6,1678,357A,2751,09A6,007E,0018,0002
0042,01C5,FD67,FD0C,FEC3,93B7,000A,0603,0A60,06D9,16DD,35B5,2627,0937,006D,001B,0003
0043,01C4,FD63,FD0F,FEC0,93B5,000A,0610,0A82,071D,1617,3603,2633,08F9,0080,003A,0006
0044,01C4,FD63,FD0E,FEC0,93B4,000A,0593,0A31,06E1,16A6,35E8,26B9,08FA,0097,0036,0001
0045,01C4,FD67,FD0E,FEC1,93DA,000A,0570,0A3A,0644,1714,3626,26D0,0904,00A0,003A,0004
0046,01C3,FD66,FD0C,FEC1,93DD,000A,0585,09A6,067A,1676,3679,2725,0944,009F,003E,0003
0047,01C4,FD63,FD0B,FEC0,93A3,000A,05A5,0A9F,06D7,16AB,3562,26A9,0910,0084,003B,0003
0048,01C4,FD67,FD0B,FEC0,939D,000A,05F4,0A6D,06A5,16B4,3605,25F9,0926,0082,003A,0003
0049,01C4,FD67,FD0C,FEC3,93D1,000A,056F,09CD,068D,168E,3625,2713,0976,0081,0046,0005
004A,01C4,FD66,FD0C,FEC1,93CF,000A,0597,09F7,0655,171E,3642,2678,0937,0089,0050,0004
004B,01C4,FD66,FD08,FEC0,93B1,000A,05A3,0A14,06CE,1665,36B1,26B5,089B,0083,0040,0003
004C,01C4,FD67,FD0C,FEC4,93AA,000A,0583,0A00,06B7,1753,366B,2647,08A8,0088,0035,0006
004D,01C4,FD63,FD0E,FEC6,93AF,000A,05FC,0A2B,069D,1785,36A0,2580,0882,007D,0044,0003
004E,01C4,FD67,FD0C,FEC0,93BF,0009,059F,0A1D,067D,171D,3633,264B,0922,008E,003B,0000
004F,01C4,FD67,FD0F,FEC1,93BC,000A,0587,09BE,0610,1731,36EF,26A3,08E0,0093,002F,0002

TurtleSense 0.2503 -- CC 4.0 BY-SA NerdsWithoutBorders.Net
--end of report--
